0,1,2,3,4,5,6,7
0,1,1,[ 9  1 17],[ 9 10 13],17.0,9.0,8.0
1,3,1,[18  2 34],[26 14 13],17.0,6.5,8.0
2,3,3,[31 13 34],[43 18 13],11.333333333333334,4.333333333333333,2.333333333333334
3,3,3,[44 24 34],[60 22 13],11.0,3.25,2.0
4,1,3,[57 35 34],[69 32 26],11.4,5.2,2.0
5,1,3,[70 46 34],[78 42 39],11.666666666666666,6.5,2.0
6,1,3,[83 57 34],[87 52 52],11.857142857142858,7.428571428571429,2.0
7,1,3,[96 68 34],[96 62 65],12.0,7.75,2.0
8,1,2,[106  86  38],[105  72  78],11.777777777777779,8.0,2.0
9,1,2,[116 104  42],[114  82  91],11.6,8.2,2.0
10,1,2,[126 122  46],[123  92 104],11.454545454545455,8.363636363636363,2.0
11,1,2,[136 140  50],[132 102 117],11.666666666666666,8.5,2.0
12,2,2,[146 158  54],[133 120 128],12.153846153846153,9.23076923076923,1.76923076923077
13,2,2,[156 176  58],[134 138 139],12.571428571428571,9.571428571428571,1.4285714285714288
14,2,1,[165 177  75],[135 156 150],11.8,9.0,1.4285714285714288
15,2,1,[174 178  92],[136 174 161],11.125,8.5,1.4285714285714288
16,2,1,[183 179 109],[137 192 172],10.764705882352942,8.058823529411764,1.1932773109243708
17,1,1,[192 180 126],[146 202 185],10.666666666666666,8.11111111111111,1.095238095238095
18,1,1,[201 181 143],[155 212 198],10.578947368421053,8.157894736842104,1.007518796992482
19,1,1,[210 182 160],[164 222 211],10.5,8.2,0.9285714285714288
20,1,1,[219 183 177],[173 232 224],10.428571428571429,8.238095238095237,0.8571428571428577
21,1,1,[228 184 194],[182 242 237],10.363636363636363,8.272727272727273,0.7922077922077921
22,1,1,[237 185 211],[191 252 250],10.304347826086957,8.304347826086957,0.7329192546583858
23,1,1,[246 186 228],[200 262 263],10.25,8.333333333333334,0.6785714285714288
24,1,1,[255 187 245],[209 272 276],10.2,8.36,0.6285714285714281
25,1,1,[264 188 262],[218 282 289],10.153846153846153,8.384615384615385,0.5824175824175821
26,1,1,[273 189 279],[227 292 302],10.333333333333334,8.407407407407407,0.5824175824175821
27,3,1,[282 190 296],[244 296 302],10.571428571428571,8.714285714285714,0.5824175824175821
28,3,1,[291 191 313],[261 300 302],10.793103448275861,9.0,0.5824175824175821
29,3,1,[300 192 330],[278 304 302],11.0,9.266666666666667,0.5824175824175821
30,3,1,[309 193 347],[295 308 302],11.193548387096774,9.516129032258064,0.5824175824175821
31,3,1,[318 194 364],[312 312 302],11.375,9.4375,0.5824175824175821
32,3,3,[331 205 364],[329 316 302],11.030303030303031,9.151515151515152,0.5824175824175821
33,3,3,[344 216 364],[346 320 302],10.705882352941176,8.882352941176471,0.5824175824175821
34,3,3,[357 227 364],[363 324 302],10.4,8.628571428571428,0.5824175824175821
35,3,3,[370 238 364],[380 328 302],10.277777777777779,8.38888888888889,0.5824175824175821
36,1,3,[383 249 364],[389 338 315],10.35135135135135,8.513513513513514,0.5824175824175821
37,1,3,[396 260 364],[398 348 328],10.421052631578947,8.631578947368421,0.5824175824175821
38,1,3,[409 271 364],[407 358 341],10.487179487179487,8.743589743589743,0.5824175824175821
39,1,3,[422 282 364],[416 368 354],10.55,8.85,0.5824175824175821
40,1,3,[435 293 364],[425 378 367],10.609756097560975,8.951219512195122,0.5824175824175821
41,1,3,[448 304 364],[434 388 380],10.666666666666666,9.047619047619047,0.5824175824175821
42,1,3,[461 315 364],[443 398 393],10.720930232558139,9.13953488372093,0.5824175824175821
43,1,3,[474 326 364],[452 408 406],10.772727272727273,9.227272727272727,0.5824175824175821
44,1,3,[487 337 364],[461 418 419],10.822222222222223,9.28888888888889,0.5824175824175821
45,1,2,[497 355 368],[470 428 432],10.804347826086957,9.304347826086957,0.5824175824175821
46,1,2,[507 373 372],[479 438 445],10.787234042553191,9.319148936170214,0.5824175824175821
47,1,2,[517 391 376],[488 448 458],10.770833333333334,9.333333333333334,0.5824175824175821
48,1,2,[527 409 380],[497 458 471],10.755102040816327,9.346938775510203,0.5824175824175821
49,1,2,[537 427 384],[506 468 484],10.74,9.36,0.5824175824175821
50,1,2,[547 445 388],[515 478 497],10.72549019607843,9.372549019607844,0.5824175824175821
51,1,2,[557 463 392],[524 488 510],10.711538461538462,9.384615384615385,0.5824175824175821
52,1,2,[567 481 396],[533 498 523],10.69811320754717,9.39622641509434,0.5824175824175821
53,1,2,[577 499 400],[542 508 536],10.685185185185185,9.407407407407407,0.5824175824175821
54,1,2,[587 517 404],[551 518 549],10.672727272727272,9.418181818181818,0.5824175824175821
55,1,2,[597 535 408],[560 528 562],10.660714285714286,9.428571428571429,0.5824175824175821
56,1,2,[607 553 412],[569 538 575],10.649122807017545,9.43859649122807,0.5824175824175821
57,1,2,[617 571 416],[578 548 588],10.637931034482758,9.448275862068966,0.5824175824175821
58,1,2,[627 589 420],[587 558 601],10.627118644067796,9.457627118644067,0.5824175824175821
59,1,2,[637 607 424],[596 568 614],10.616666666666667,9.466666666666667,0.5824175824175821
60,1,2,[647 625 428],[605 578 627],10.60655737704918,9.475409836065573,0.5824175824175821
61,1,2,[657 643 432],[614 588 640],10.596774193548388,9.483870967741936,0.5824175824175821
62,1,2,[667 661 436],[623 598 653],10.587301587301587,9.492063492063492,0.5824175824175821
63,1,2,[677 679 440],[632 608 666],10.609375,9.5,0.5824175824175821
64,2,2,[687 697 444],[633 626 677],10.723076923076922,9.63076923076923,0.523076923076923
65,2,2,[697 715 448],[634 644 688],10.833333333333334,9.606060606060606,0.523076923076923
66,2,1,[706 716 465],[635 662 699],10.686567164179104,9.477611940298507,0.523076923076923
67,2,1,[715 717 482],[636 680 710],10.544117647058824,9.352941176470589,0.523076923076923
68,2,1,[724 718 499],[637 698 721],10.492753623188406,9.231884057971014,0.523076923076923
69,1,1,[733 719 516],[646 708 734],10.471428571428572,9.228571428571428,0.523076923076923
70,1,1,[742 720 533],[655 718 747],10.450704225352112,9.225352112676056,0.523076923076923
71,1,1,[751 721 550],[664 728 760],10.430555555555555,9.222222222222221,0.523076923076923
72,1,1,[760 722 567],[673 738 773],10.41095890410959,9.219178082191782,0.523076923076923
73,1,1,[769 723 584],[682 748 786],10.391891891891891,9.216216216216216,0.523076923076923
74,1,1,[778 724 601],[691 758 799],10.373333333333333,9.213333333333333,0.523076923076923
75,1,1,[787 725 618],[700 768 812],10.355263157894736,9.210526315789474,0.523076923076923
76,1,1,[796 726 635],[709 778 825],10.337662337662337,9.207792207792208,0.523076923076923
77,1,1,[805 727 652],[718 788 838],10.320512820512821,9.205128205128204,0.523076923076923
78,1,1,[814 728 669],[727 798 851],10.30379746835443,9.20253164556962,0.523076923076923
79,1,1,[823 729 686],[736 808 864],10.2875,9.2,0.523076923076923
80,1,1,[832 730 703],[745 818 877],10.271604938271604,9.197530864197532,0.523076923076923
81,1,1,[841 731 720],[754 828 890],10.25609756097561,9.195121951219512,0.523076923076923
82,1,1,[850 732 737],[763 838 903],10.240963855421686,9.19277108433735,0.523076923076923
83,1,1,[859 733 754],[772 848 916],10.226190476190476,9.19047619047619,0.523076923076923
84,1,1,[868 734 771],[781 858 929],10.211764705882352,9.188235294117646,0.523076923076923
85,1,1,[877 735 788],[790 868 942],10.19767441860465,9.186046511627907,0.523076923076923
86,1,1,[886 736 805],[799 878 955],10.183908045977011,9.183908045977011,0.523076923076923
87,1,1,[895 737 822],[808 888 968],10.170454545454545,9.181818181818182,0.523076923076923
88,1,1,[904 738 839],[817 898 981],10.157303370786517,9.179775280898877,0.523076923076923
89,1,1,[913 739 856],[826 908 994],10.144444444444444,9.177777777777777,0.5136752136752136
90,1,1,[922 740 873],[ 835  918 1007],10.131868131868131,9.175824175824175,0.5010989010989011
91,1,1,[931 741 890],[ 844  928 1020],10.119565217391305,9.173913043478262,0.48879598662207435
92,1,1,[940 742 907],[ 853  938 1033],10.10752688172043,9.172043010752688,0.4767576509511997
93,1,1,[949 743 924],[ 862  948 1046],10.095744680851064,9.170212765957446,0.46497545008183394
94,1,1,[958 744 941],[ 871  958 1059],10.08421052631579,9.16842105263158,0.45344129554655943
95,1,1,[967 745 958],[ 880  968 1072],10.072916666666666,9.166666666666666,0.44214743589743577
96,1,1,[976 746 975],[ 889  978 1085],10.061855670103093,9.164948453608247,0.43108643933386226
97,1,1,[985 747 992],[ 898  988 1098],10.122448979591837,9.16326530612245,0.43108643933386226
98,3,1,[ 994  748 1009],[ 915  992 1098],10.191919191919192,9.242424242424242,0.43108643933386226
99,3,1,[1003  749 1026],[ 932  996 1098],10.26,9.32,0.43108643933386226
100,3,1,[1012  750 1043],[ 949 1000 1098],10.326732673267326,9.396039603960396,0.43108643933386226
101,3,1,[1021  751 1060],[ 966 1004 1098],10.392156862745098,9.470588235294118,0.43108643933386226
102,3,1,[1030  752 1077],[ 983 1008 1098],10.45631067961165,9.54368932038835,0.43108643933386226
103,3,1,[1039  753 1094],[1000 1012 1098],10.51923076923077,9.615384615384615,0.43108643933386226
104,3,1,[1048  754 1111],[1017 1016 1098],10.58095238095238,9.676190476190476,0.385665193912617
105,3,2,[1058  772 1115],[1034 1020 1098],10.518867924528301,9.622641509433961,0.385665193912617
106,3,2,[1068  790 1119],[1051 1024 1098],10.457943925233645,9.570093457943925,0.385665193912617
107,3,2,[1078  808 1123],[1068 1028 1098],10.398148148148149,9.518518518518519,0.385665193912617
108,3,2,[1088  826 1127],[1085 1032 1098],10.339449541284404,9.46788990825688,0.385665193912617
109,3,2,[1098  844 1131],[1102 1036 1098],10.281818181818181,9.418181818181818,0.385665193912617
110,3,2,[1108  862 1135],[1119 1040 1098],10.225225225225225,9.36936936936937,0.385665193912617
111,3,2,[1118  880 1139],[1136 1044 1098],10.169642857142858,9.321428571428571,0.385665193912617
112,3,2,[1128  898 1143],[1153 1048 1098],10.11504424778761,9.274336283185841,0.385665193912617
113,3,2,[1138  916 1147],[1170 1052 1098],10.06140350877193,9.228070175438596,0.38521303258145423
114,3,2,[1148  934 1151],[1187 1056 1098],10.008695652173913,9.182608695652174,0.332505175983437
115,3,2,[1158  952 1155],[1204 1060 1098],9.982758620689655,9.137931034482758,0.30656814449917924
116,1,2,[1168  970 1159],[1213 1070 1111],9.982905982905983,9.145299145299145,0.30656814449917924
117,1,2,[1178  988 1163],[1222 1080 1124],9.983050847457626,9.152542372881356,0.30656814449917924
118,1,2,[1188 1006 1167],[1231 1090 1137],9.983193277310924,9.159663865546218,0.30656814449917924
119,1,2,[1198 1024 1171],[1240 1100 1150],9.983333333333333,9.166666666666666,0.30656814449917924
120,1,2,[1208 1042 1175],[1249 1110 1163],9.983471074380166,9.173553719008265,0.30656814449917924
121,1,2,[1218 1060 1179],[1258 1120 1176],9.98360655737705,9.180327868852459,0.30656814449917924
122,1,2,[1228 1078 1183],[1267 1130 1189],9.983739837398375,9.1869918699187,0.30656814449917924
123,1,2,[1238 1096 1187],[1276 1140 1202],9.983870967741936,9.193548387096774,0.30656814449917924
124,1,2,[1248 1114 1191],[1285 1150 1215],9.984,9.2,0.30656814449917924
125,1,2,[1258 1132 1195],[1294 1160 1228],9.984126984126984,9.206349206349206,0.30656814449917924
126,1,2,[1268 1150 1199],[1303 1170 1241],9.984251968503937,9.21259842519685,0.30656814449917924
127,1,2,[1278 1168 1203],[1312 1180 1254],9.984375,9.21875,0.30656814449917924
128,1,2,[1288 1186 1207],[1321 1190 1267],9.984496124031008,9.224806201550388,0.30656814449917924
129,1,2,[1298 1204 1211],[1330 1200 1280],9.984615384615385,9.23076923076923,0.30656814449917924
130,1,2,[1308 1222 1215],[1339 1210 1293],9.98473282442748,9.236641221374045,0.30656814449917924
131,1,2,[1318 1240 1219],[1348 1220 1306],9.984848484848484,9.242424242424242,0.30656814449917924
132,1,2,[1328 1258 1223],[1357 1230 1319],9.984962406015038,9.24812030075188,0.30656814449917924
133,1,2,[1338 1276 1227],[1366 1240 1332],9.985074626865671,9.253731343283581,0.30656814449917924
134,1,2,[1348 1294 1231],[1375 1250 1345],9.985185185185186,9.25925925925926,0.30656814449917924
135,1,2,[1358 1312 1235],[1384 1260 1358],9.985294117647058,9.264705882352942,0.30656814449917924
136,1,2,[1368 1330 1239],[1393 1270 1371],9.985401459854014,9.27007299270073,0.30656814449917924
137,1,2,[1378 1348 1243],[1402 1280 1384],9.985507246376812,9.27536231884058,0.30656814449917924
138,1,2,[1388 1366 1247],[1411 1290 1397],9.985611510791367,9.280575539568344,0.30656814449917924
139,1,2,[1398 1384 1251],[1420 1300 1410],9.985714285714286,9.285714285714286,0.30656814449917924
140,1,2,[1408 1402 1255],[1429 1310 1423],9.98581560283688,9.290780141843971,0.30656814449917924
141,1,2,[1418 1420 1259],[1438 1320 1436],10.0,9.295774647887324,0.30656814449917924
142,2,2,[1428 1438 1263],[1439 1338 1447],10.055944055944057,9.356643356643357,0.30656814449917924
143,2,2,[1438 1456 1267],[1440 1356 1458],10.11111111111111,9.416666666666666,0.30656814449917924
144,2,2,[1448 1474 1271],[1441 1374 1469],10.16551724137931,9.475862068965517,0.30656814449917924
145,2,2,[1458 1492 1275],[1442 1392 1480],10.219178082191782,9.534246575342467,0.30656814449917924
146,2,2,[1468 1510 1279],[1443 1410 1491],10.272108843537415,9.591836734693878,0.30656814449917924
147,2,2,[1478 1528 1283],[1444 1428 1502],10.324324324324325,9.64864864864865,0.30656814449917924
148,2,2,[1488 1546 1287],[1445 1446 1513],10.375838926174497,9.697986577181208,0.28477204350844687
149,2,1,[1497 1547 1304],[1446 1464 1524],10.313333333333333,9.64,0.28477204350844687
150,2,1,[1506 1548 1321],[1447 1482 1535],10.251655629139073,9.582781456953642,0.28477204350844687
151,2,1,[1515 1549 1338],[1448 1500 1546],10.19078947368421,9.526315789473685,0.28477204350844687
152,2,1,[1524 1550 1355],[1449 1518 1557],10.130718954248366,9.470588235294118,0.28477204350844687
153,2,1,[1533 1551 1372],[1450 1536 1568],10.071428571428571,9.415584415584416,0.28477204350844687
154,2,1,[1542 1552 1389],[1451 1554 1579],10.012903225806452,9.361290322580645,0.28477204350844687
155,2,1,[1551 1553 1406],[1452 1572 1590],9.955128205128204,9.307692307692308,0.25714162794699646
156,2,1,[1560 1554 1423],[1453 1590 1601],9.936305732484076,9.254777070063694,0.23831915530286807
157,1,1,[1569 1555 1440],[1462 1600 1614],9.930379746835444,9.253164556962025,0.23239316965423562
158,1,1,[1578 1556 1457],[1471 1610 1627],9.924528301886792,9.251572327044025,0.22654172470558365
159,1,1,[1587 1557 1474],[1480 1620 1640],9.91875,9.25,0.22076342281879135
160,1,1,[1596 1558 1491],[1489 1630 1653],9.91304347826087,9.248447204968944,0.21505690107966124
161,1,1,[1605 1559 1508],[1498 1640 1666],9.907407407407407,9.246913580246913,0.20942083022619862
162,1,1,[1614 1560 1525],[1507 1650 1679],9.901840490797547,9.245398773006135,0.20385391361633864
163,1,1,[1623 1561 1542],[1516 1660 1692],9.896341463414634,9.24390243902439,0.19835488623342634
164,1,1,[1632 1562 1559],[1525 1670 1705],9.89090909090909,9.242424242424242,0.19292251372788272
165,1,1,[1641 1563 1576],[1534 1680 1718],9.885542168674698,9.240963855421686,0.18755559149349033
166,1,1,[1650 1564 1593],[1543 1690 1731],9.880239520958083,9.239520958083832,0.1822529437768754
167,1,1,[1659 1565 1610],[1552 1700 1744],9.875,9.238095238095237,0.17701342281879207
168,1,1,[1668 1566 1627],[1561 1710 1757],9.8698224852071,9.236686390532544,0.17183590802589244
169,1,1,[1677 1567 1644],[1570 1720 1770],9.864705882352942,9.235294117647058,0.16671930517173372
170,1,1,[1686 1568 1661],[1579 1730 1783],9.859649122807017,9.23391812865497,0.16166254562580917
171,1,1,[1695 1569 1678],[1588 1740 1796],9.854651162790697,9.232558139534884,0.15666458560948904
172,1,1,[1704 1570 1695],[1597 1750 1809],9.84971098265896,9.23121387283237,0.15172440547775246
173,1,1,[1713 1571 1712],[1606 1760 1822],9.844827586206897,9.229885057471265,0.14684100902568886
174,1,1,[1722 1572 1729],[1615 1770 1835],9.88,9.228571428571428,0.14684100902568886
175,3,1,[1731 1573 1746],[1632 1774 1835],9.920454545454545,9.272727272727273,0.14684100902568886
176,3,1,[1740 1574 1763],[1649 1778 1835],9.96045197740113,9.31638418079096,0.14684100902568886
177,3,1,[1749 1575 1780],[1666 1782 1835],10.0,9.359550561797754,0.14684100902568886
178,3,1,[1758 1576 1797],[1683 1786 1835],10.039106145251397,9.402234636871508,0.14684100902568886
179,3,1,[1767 1577 1814],[1700 1790 1835],10.077777777777778,9.444444444444445,0.14684100902568886
180,3,1,[1776 1578 1831],[1717 1794 1835],10.116022099447514,9.486187845303867,0.14684100902568886
181,3,1,[1785 1579 1848],[1734 1798 1835],10.153846153846153,9.527472527472527,0.14684100902568886
182,3,1,[1794 1580 1865],[1751 1802 1835],10.191256830601093,9.568306010928962,0.14684100902568886
183,3,1,[1803 1581 1882],[1768 1806 1835],10.228260869565217,9.608695652173912,0.14684100902568886
184,3,1,[1812 1582 1899],[1785 1810 1835],10.264864864864865,9.64864864864865,0.14684100902568886
185,3,1,[1821 1583 1916],[1802 1814 1835],10.301075268817204,9.688172043010752,0.14684100902568886
186,3,1,[1830 1584 1933],[1819 1818 1835],10.336898395721924,9.72192513368984,0.12290245251705656
187,3,2,[1840 1602 1937],[1836 1822 1835],10.303191489361701,9.691489361702128,0.12290245251705656
188,3,2,[1850 1620 1941],[1853 1826 1835],10.26984126984127,9.661375661375661,0.12290245251705656
189,3,2,[1860 1638 1945],[1870 1830 1835],10.236842105263158,9.631578947368421,0.12290245251705656
190,3,2,[1870 1656 1949],[1887 1834 1835],10.204188481675393,9.602094240837696,0.12290245251705656
191,3,2,[1880 1674 1953],[1904 1838 1835],10.171875,9.557291666666666,0.12290245251705656
192,3,3,[1893 1685 1953],[1921 1842 1835],10.119170984455959,9.507772020725389,0.12290245251705656
193,3,3,[1906 1696 1953],[1938 1846 1835],10.06701030927835,9.458762886597938,0.12290245251705656
194,3,3,[1919 1707 1953],[1955 1850 1835],10.015384615384615,9.41025641025641,0.12290245251705656
195,3,3,[1932 1718 1953],[1972 1854 1835],9.964285714285714,9.362244897959183,0.12290245251705656
196,3,3,[1945 1729 1953],[1989 1858 1835],9.913705583756345,9.314720812182742,0.12290245251705656
197,3,3,[1958 1740 1953],[2006 1862 1835],9.88888888888889,9.267676767676768,0.12290245251705656
198,1,3,[1971 1751 1953],[2015 1872 1848],9.904522613065327,9.28643216080402,0.12290245251705656
199,1,3,[1984 1762 1953],[2024 1882 1861],9.92,9.305,0.12290245251705656
200,1,3,[1997 1773 1953],[2033 1892 1874],9.935323383084578,9.323383084577115,0.12290245251705656
201,1,3,[2010 1784 1953],[2042 1902 1887],9.950495049504951,9.341584158415841,0.12290245251705656
202,1,3,[2023 1795 1953],[2051 1912 1900],9.96551724137931,9.35960591133005,0.12290245251705656
203,1,3,[2036 1806 1953],[2060 1922 1913],9.980392156862745,9.377450980392156,0.12290245251705656
204,1,3,[2049 1817 1953],[2069 1932 1926],9.995121951219513,9.395121951219512,0.12290245251705656
205,1,3,[2062 1828 1953],[2078 1942 1939],10.009708737864077,9.412621359223301,0.12290245251705656
