0,1,2,3,4,5,6,7
206,1,3,[2075 1839 1953],[2087 1952 1952],10.02415458937198,9.429951690821255,0.12290245251705656
207,1,2,[2085 1857 1957],[2096 1962 1965],10.024038461538462,9.432692307692308,0.12290245251705656
208,1,2,[2095 1875 1961],[2105 1972 1978],10.023923444976077,9.435406698564593,0.12290245251705656
209,1,2,[2105 1893 1965],[2114 1982 1991],10.023809523809524,9.438095238095238,0.12290245251705656
210,1,2,[2115 1911 1969],[2123 1992 2004],10.023696682464456,9.440758293838863,0.12290245251705656
211,1,2,[2125 1929 1973],[2132 2002 2017],10.023584905660377,9.443396226415095,0.12290245251705656
212,1,2,[2135 1947 1977],[2141 2012 2030],10.023474178403756,9.446009389671362,0.12290245251705656
213,1,2,[2145 1965 1981],[2150 2022 2043],10.023364485981308,9.448598130841122,0.12290245251705656
214,1,2,[2155 1983 1985],[2159 2032 2056],10.023255813953488,9.451162790697675,0.12290245251705656
215,1,2,[2165 2001 1989],[2168 2042 2069],10.023148148148149,9.453703703703704,0.12290245251705656
216,1,2,[2175 2019 1993],[2177 2052 2082],10.023041474654377,9.456221198156681,0.12290245251705656
217,1,2,[2185 2037 1997],[2186 2062 2095],10.022935779816514,9.458715596330276,0.12290245251705656
218,1,2,[2195 2055 2001],[2195 2072 2108],10.02283105022831,9.461187214611872,0.12290245251705656
219,1,2,[2205 2073 2005],[2204 2082 2121],10.022727272727273,9.463636363636363,0.12290245251705656
220,1,2,[2215 2091 2009],[2213 2092 2134],10.02262443438914,9.46606334841629,0.12290245251705656
221,1,2,[2225 2109 2013],[2222 2102 2147],10.022522522522523,9.468468468468469,0.12290245251705656
222,1,2,[2235 2127 2017],[2231 2112 2160],10.022421524663677,9.47085201793722,0.12290245251705656
223,1,2,[2245 2145 2021],[2240 2122 2173],10.022321428571429,9.473214285714286,0.12290245251705656
224,1,2,[2255 2163 2025],[2249 2132 2186],10.022222222222222,9.475555555555555,0.12290245251705656
225,1,2,[2265 2181 2029],[2258 2142 2199],10.02212389380531,9.47787610619469,0.12290245251705656
226,1,2,[2275 2199 2033],[2267 2152 2212],10.022026431718063,9.480176211453745,0.12290245251705656
227,1,2,[2285 2217 2037],[2276 2162 2225],10.021929824561404,9.482456140350877,0.12290245251705656
228,1,2,[2295 2235 2041],[2285 2172 2238],10.02183406113537,9.48471615720524,0.12290245251705656
229,1,2,[2305 2253 2045],[2294 2182 2251],10.021739130434783,9.486956521739131,0.12290245251705656
230,1,2,[2315 2271 2049],[2303 2192 2264],10.021645021645021,9.48917748917749,0.12290245251705656
231,1,2,[2325 2289 2053],[2312 2202 2277],10.02155172413793,9.491379310344827,0.12290245251705656
232,1,2,[2335 2307 2057],[2321 2212 2290],10.021459227467812,9.493562231759658,0.12290245251705656
233,1,2,[2345 2325 2061],[2330 2222 2303],10.021367521367521,9.495726495726496,0.12290245251705656
234,1,2,[2355 2343 2065],[2339 2232 2316],10.02127659574468,9.497872340425532,0.12290245251705656
235,1,2,[2365 2361 2069],[2348 2242 2329],10.021186440677965,9.5,0.12290245251705656
236,1,2,[2375 2379 2073],[2357 2252 2342],10.037974683544304,9.50210970464135,0.12290245251705656
237,2,2,[2385 2397 2077],[2358 2270 2353],10.071428571428571,9.53781512605042,0.12290245251705656
238,2,2,[2395 2415 2081],[2359 2288 2364],10.104602510460252,9.573221757322175,0.12290245251705656
239,2,2,[2405 2433 2085],[2360 2306 2375],10.1375,9.608333333333333,0.12290245251705656
240,2,2,[2415 2451 2089],[2361 2324 2386],10.1701244813278,9.643153526970954,0.12290245251705656
241,2,2,[2425 2469 2093],[2362 2342 2397],10.202479338842975,9.677685950413224,0.12290245251705656
242,2,2,[2435 2487 2097],[2363 2360 2408],10.234567901234568,9.7119341563786,0.12290245251705656
243,2,2,[2445 2505 2101],[2364 2378 2419],10.26639344262295,9.688524590163935,0.12290245251705656
244,2,1,[2454 2506 2118],[2365 2396 2430],10.228571428571428,9.653061224489797,0.12290245251705656
245,2,1,[2463 2507 2135],[2366 2414 2441],10.191056910569106,9.617886178861788,0.12290245251705656
246,2,1,[2472 2508 2152],[2367 2432 2452],10.153846153846153,9.582995951417004,0.12290245251705656
247,2,1,[2481 2509 2169],[2368 2450 2463],10.116935483870968,9.548387096774194,0.12290245251705656
248,2,1,[2490 2510 2186],[2369 2468 2474],10.080321285140561,9.514056224899598,0.12290245251705656
249,2,1,[2499 2511 2203],[2370 2486 2485],10.044,9.48,0.12290245251705656
250,2,1,[2508 2512 2220],[2371 2504 2496],10.00796812749004,9.44621513944223,0.12290245251705656
251,2,1,[2517 2513 2237],[2372 2522 2507],9.988095238095237,9.412698412698413,0.12290245251705656
252,1,1,[2526 2514 2254],[2381 2532 2520],9.984189723320158,9.411067193675889,0.12290245251705656
253,1,1,[2535 2515 2271],[2390 2542 2533],9.98031496062992,9.409448818897637,0.12290245251705656
254,1,1,[2544 2516 2288],[2399 2552 2546],9.976470588235294,9.407843137254902,0.12290245251705656
255,1,1,[2553 2517 2305],[2408 2562 2559],9.97265625,9.40625,0.12290245251705656
256,1,1,[2562 2518 2322],[2417 2572 2572],9.96887159533074,9.40466926070039,0.12290245251705656
257,1,1,[2571 2519 2339],[2426 2582 2585],9.965116279069768,9.4031007751938,0.12290245251705656
258,1,1,[2580 2520 2356],[2435 2592 2598],9.961389961389962,9.4015444015444,0.12290245251705656
259,1,1,[2589 2521 2373],[2444 2602 2611],9.957692307692307,9.4,0.12290245251705656
260,1,1,[2598 2522 2390],[2453 2612 2624],9.954022988505747,9.398467432950191,0.12290245251705656
261,1,1,[2607 2523 2407],[2462 2622 2637],9.950381679389313,9.396946564885496,0.12290245251705656
262,1,1,[2616 2524 2424],[2471 2632 2650],9.946768060836503,9.395437262357415,0.12290245251705656
263,1,1,[2625 2525 2441],[2480 2642 2663],9.943181818181818,9.393939393939394,0.12290245251705656
264,1,1,[2634 2526 2458],[2489 2652 2676],9.939622641509434,9.39245283018868,0.12290245251705656
265,1,1,[2643 2527 2475],[2498 2662 2689],9.936090225563909,9.390977443609023,0.12290245251705656
266,1,1,[2652 2528 2492],[2507 2672 2702],9.932584269662922,9.389513108614231,0.12290245251705656
267,1,1,[2661 2529 2509],[2516 2682 2715],9.92910447761194,9.388059701492537,0.12290245251705656
268,1,1,[2670 2530 2526],[2525 2692 2728],9.925650557620818,9.386617100371748,0.12290245251705656
269,1,1,[2679 2531 2543],[2534 2702 2741],9.922222222222222,9.385185185185184,0.12290245251705656
270,1,1,[2688 2532 2560],[2543 2712 2754],9.918819188191883,9.383763837638377,0.12290245251705656
271,1,1,[2697 2533 2577],[2552 2722 2767],9.915441176470589,9.382352941176471,0.12290245251705656
272,1,1,[2706 2534 2594],[2561 2732 2780],9.912087912087912,9.380952380952381,0.12290245251705656
273,1,1,[2715 2535 2611],[2570 2742 2793],9.908759124087592,9.379562043795621,0.12290245251705656
274,1,1,[2724 2536 2628],[2579 2752 2806],9.905454545454546,9.378181818181819,0.12290245251705656
275,1,1,[2733 2537 2645],[2588 2762 2819],9.902173913043478,9.376811594202898,0.12290245251705656
276,1,1,[2742 2538 2662],[2597 2772 2832],9.898916967509026,9.375451263537906,0.12290245251705656
277,1,1,[2751 2539 2679],[2606 2782 2845],9.89568345323741,9.37410071942446,0.12290245251705656
278,1,1,[2760 2540 2696],[2615 2792 2858],9.89247311827957,9.372759856630825,0.12290245251705656
279,1,1,[2769 2541 2713],[2624 2802 2871],9.889285714285714,9.371428571428572,0.12290245251705656
280,1,1,[2778 2542 2730],[2633 2812 2884],9.886120996441282,9.370106761565836,0.12290245251705656
281,1,1,[2787 2543 2747],[2642 2822 2897],9.882978723404255,9.368794326241135,0.12290245251705656
282,1,1,[2796 2544 2764],[2651 2832 2910],9.879858657243815,9.36749116607774,0.12290245251705656
283,1,1,[2805 2545 2781],[2660 2842 2923],9.876760563380282,9.366197183098592,0.12290245251705656
284,1,1,[2814 2546 2798],[2669 2852 2936],9.873684210526315,9.364912280701754,0.12290245251705656
285,1,1,[2823 2547 2815],[2678 2862 2949],9.87062937062937,9.363636363636363,0.12290245251705656
286,1,1,[2832 2548 2832],[2687 2872 2962],9.867595818815332,9.362369337979095,0.12290245251705656
287,1,1,[2841 2549 2849],[2696 2882 2975],9.89236111111111,9.36111111111111,0.12290245251705656
288,3,1,[2850 2550 2866],[2713 2886 2975],9.916955017301039,9.387543252595156,0.12290245251705656
289,3,1,[2859 2551 2883],[2730 2890 2975],9.941379310344828,9.413793103448276,0.12290245251705656
290,3,1,[2868 2552 2900],[2747 2894 2975],9.965635738831615,9.439862542955327,0.12290245251705656
291,3,1,[2877 2553 2917],[2764 2898 2975],9.98972602739726,9.465753424657533,0.12290245251705656
292,3,1,[2886 2554 2934],[2781 2902 2975],10.013651877133105,9.491467576791809,0.12290245251705656
293,3,1,[2895 2555 2951],[2798 2906 2975],10.037414965986395,9.517006802721088,0.12290245251705656
294,3,1,[2904 2556 2968],[2815 2910 2975],10.061016949152542,9.542372881355933,0.12290245251705656
295,3,1,[2913 2557 2985],[2832 2914 2975],10.08445945945946,9.567567567567568,0.12290245251705656
296,3,1,[2922 2558 3002],[2849 2918 2975],10.107744107744107,9.592592592592593,0.12290245251705656
297,3,1,[2931 2559 3019],[2866 2922 2975],10.130872483221477,9.61744966442953,0.12290245251705656
298,3,1,[2940 2560 3036],[2883 2926 2975],10.153846153846153,9.642140468227424,0.12290245251705656
299,3,1,[2949 2561 3053],[2900 2930 2975],10.176666666666666,9.666666666666666,0.12290245251705656
300,3,1,[2958 2562 3070],[2917 2934 2975],10.199335548172758,9.691029900332225,0.12290245251705656
301,3,1,[2967 2563 3087],[2934 2938 2975],10.221854304635762,9.71523178807947,0.12290245251705656
302,3,1,[2976 2564 3104],[2951 2942 2975],10.244224422442244,9.709570957095709,0.12290245251705656
303,3,2,[2986 2582 3108],[2968 2946 2975],10.223684210526315,9.69078947368421,0.12290245251705656
304,3,2,[2996 2600 3112],[2985 2950 2975],10.20327868852459,9.672131147540984,0.12290245251705656
305,3,2,[3006 2618 3116],[3002 2954 2975],10.183006535947712,9.65359477124183,0.12290245251705656
306,3,2,[3016 2636 3120],[3019 2958 2975],10.1628664495114,9.635179153094462,0.12290245251705656
307,3,2,[3026 2654 3124],[3036 2962 2975],10.142857142857142,9.616883116883116,0.12290245251705656
308,3,2,[3036 2672 3128],[3053 2966 2975],10.122977346278317,9.598705501618124,0.12290245251705656
309,3,2,[3046 2690 3132],[3070 2970 2975],10.103225806451613,9.580645161290322,0.12290245251705656
310,3,2,[3056 2708 3136],[3087 2974 2975],10.083601286173634,9.562700964630226,0.12290245251705656
311,3,2,[3066 2726 3140],[3104 2978 2975],10.064102564102564,9.53525641025641,0.12290245251705656
312,3,3,[3079 2737 3140],[3121 2982 2975],10.031948881789138,9.504792332268371,0.12290245251705656
313,3,3,[3092 2748 3140],[3138 2986 2975],10.0,9.47452229299363,0.12290245251705656
314,3,3,[3105 2759 3140],[3155 2990 2975],9.968253968253968,9.444444444444445,0.12290245251705656
315,3,3,[3118 2770 3140],[3172 2994 2975],9.936708860759493,9.414556962025317,0.12290245251705656
316,3,3,[3131 2781 3140],[3189 2998 2975],9.905362776025237,9.384858044164037,0.12290245251705656
317,3,3,[3144 2792 3140],[3206 3002 2975],9.88679245283019,9.355345911949685,0.12290245251705656
318,1,3,[3157 2803 3140],[3215 3012 2988],9.89655172413793,9.366771159874608,0.12290245251705656
319,1,3,[3170 2814 3140],[3224 3022 3001],9.90625,9.378125,0.12290245251705656
320,1,3,[3183 2825 3140],[3233 3032 3014],9.91588785046729,9.389408099688474,0.12290245251705656
321,1,3,[3196 2836 3140],[3242 3042 3027],9.925465838509316,9.400621118012422,0.12290245251705656
322,1,3,[3209 2847 3140],[3251 3052 3040],9.93498452012384,9.411764705882353,0.12290245251705656
323,1,3,[3222 2858 3140],[3260 3062 3053],9.944444444444445,9.42283950617284,0.12290245251705656
324,1,3,[3235 2869 3140],[3269 3072 3066],9.953846153846154,9.433846153846154,0.12290245251705656
325,1,3,[3248 2880 3140],[3278 3082 3079],9.963190184049079,9.44478527607362,0.12290245251705656
326,1,3,[3261 2891 3140],[3287 3092 3092],9.972477064220184,9.45565749235474,0.12290245251705656
327,1,3,[3274 2902 3140],[3296 3102 3105],9.981707317073171,9.457317073170731,0.12290245251705656
328,1,2,[3284 2920 3144],[3305 3112 3118],9.98176291793313,9.458966565349543,0.12290245251705656
329,1,2,[3294 2938 3148],[3314 3122 3131],9.981818181818182,9.460606060606061,0.12290245251705656
330,1,2,[3304 2956 3152],[3323 3132 3144],9.981873111782477,9.462235649546828,0.12290245251705656
331,1,2,[3314 2974 3156],[3332 3142 3157],9.981927710843374,9.463855421686747,0.12290245251705656
332,1,2,[3324 2992 3160],[3341 3152 3170],9.981981981981981,9.465465465465465,0.12290245251705656
333,1,2,[3334 3010 3164],[3350 3162 3183],9.982035928143713,9.467065868263473,0.12290245251705656
334,1,2,[3344 3028 3168],[3359 3172 3196],9.982089552238806,9.468656716417911,0.12290245251705656
335,1,2,[3354 3046 3172],[3368 3182 3209],9.982142857142858,9.470238095238095,0.12290245251705656
336,1,2,[3364 3064 3176],[3377 3192 3222],9.98219584569733,9.47181008902077,0.12290245251705656
337,1,2,[3374 3082 3180],[3386 3202 3235],9.982248520710058,9.47337278106509,0.12290245251705656
338,1,2,[3384 3100 3184],[3395 3212 3248],9.982300884955752,9.474926253687316,0.12290245251705656
339,1,2,[3394 3118 3188],[3404 3222 3261],9.98235294117647,9.476470588235294,0.12290245251705656
340,1,2,[3404 3136 3192],[3413 3232 3274],9.982404692082111,9.47800586510264,0.12290245251705656
341,1,2,[3414 3154 3196],[3422 3242 3287],9.982456140350877,9.47953216374269,0.12290245251705656
342,1,2,[3424 3172 3200],[3431 3252 3300],9.982507288629737,9.481049562682216,0.12290245251705656
343,1,2,[3434 3190 3204],[3440 3262 3313],9.982558139534884,9.482558139534884,0.12290245251705656
344,1,2,[3444 3208 3208],[3449 3272 3326],9.982608695652173,9.484057971014492,0.12290245251705656
345,1,2,[3454 3226 3212],[3458 3282 3339],9.982658959537572,9.485549132947977,0.12290245251705656
346,1,2,[3464 3244 3216],[3467 3292 3352],9.982708933717579,9.487031700288185,0.12290245251705656
347,1,2,[3474 3262 3220],[3476 3302 3365],9.982758620689655,9.488505747126437,0.12290245251705656
348,1,2,[3484 3280 3224],[3485 3312 3378],9.982808022922637,9.489971346704872,0.12290245251705656
349,1,2,[3494 3298 3228],[3494 3322 3391],9.982857142857142,9.491428571428571,0.12290245251705656
350,1,2,[3504 3316 3232],[3503 3332 3404],9.982905982905983,9.492877492877493,0.12290245251705656
351,1,2,[3514 3334 3236],[3512 3342 3417],9.982954545454545,9.494318181818182,0.12290245251705656
352,1,2,[3524 3352 3240],[3521 3352 3430],9.98300283286119,9.495750708215297,0.12290245251705656
353,1,2,[3534 3370 3244],[3530 3362 3443],9.983050847457626,9.497175141242938,0.12290245251705656
354,1,2,[3544 3388 3248],[3539 3372 3456],9.983098591549295,9.498591549295774,0.12290245251705656
355,1,2,[3554 3406 3252],[3548 3382 3469],9.98314606741573,9.5,0.12290245251705656
356,1,2,[3564 3424 3256],[3557 3392 3482],9.983193277310924,9.50140056022409,0.12290245251705656
357,1,2,[3574 3442 3260],[3566 3402 3495],9.983240223463687,9.502793296089385,0.12290245251705656
358,1,2,[3584 3460 3264],[3575 3412 3508],9.983286908077995,9.504178272980502,0.12290245251705656
359,1,2,[3594 3478 3268],[3584 3422 3521],9.983333333333333,9.505555555555556,0.12290245251705656
360,1,2,[3604 3496 3272],[3593 3432 3534],9.983379501385041,9.506925207756233,0.12290245251705656
361,1,2,[3614 3514 3276],[3602 3442 3547],9.98342541436464,9.508287292817679,0.12290245251705656
362,1,2,[3624 3532 3280],[3611 3452 3560],9.983471074380166,9.509641873278238,0.12290245251705656
363,1,2,[3634 3550 3284],[3620 3462 3573],9.983516483516484,9.510989010989011,0.12290245251705656
364,1,2,[3644 3568 3288],[3629 3472 3586],9.983561643835616,9.512328767123288,0.12290245251705656
365,1,2,[3654 3586 3292],[3638 3482 3599],9.98360655737705,9.513661202185792,0.12290245251705656
366,1,2,[3664 3604 3296],[3647 3492 3612],9.983651226158038,9.514986376021799,0.12290245251705656
367,1,2,[3674 3622 3300],[3656 3502 3625],9.983695652173912,9.516304347826088,0.12290245251705656
368,1,2,[3684 3640 3304],[3665 3512 3638],9.983739837398375,9.517615176151761,0.12290245251705656
369,1,2,[3694 3658 3308],[3674 3522 3651],9.983783783783784,9.518918918918919,0.12290245251705656
370,1,2,[3704 3676 3312],[3683 3532 3664],9.983827493261456,9.520215633423181,0.12290245251705656
371,1,2,[3714 3694 3316],[3692 3542 3677],9.983870967741936,9.521505376344086,0.12290245251705656
372,1,2,[3724 3712 3320],[3701 3552 3690],9.983914209115282,9.52278820375335,0.12290245251705656
373,1,2,[3734 3730 3324],[3710 3562 3703],9.983957219251337,9.524064171122994,0.12290245251705656
374,1,2,[3744 3748 3328],[3719 3572 3716],9.994666666666667,9.525333333333334,0.12290245251705656
375,2,2,[3754 3766 3332],[3720 3590 3727],10.01595744680851,9.547872340425531,0.12290245251705656
376,2,2,[3764 3784 3336],[3721 3608 3738],10.037135278514588,9.570291777188329,0.12290245251705656
377,2,2,[3774 3802 3340],[3722 3626 3749],10.058201058201059,9.592592592592593,0.12290245251705656
378,2,2,[3784 3820 3344],[3723 3644 3760],10.07915567282322,9.614775725593667,0.12290245251705656
379,2,2,[3794 3838 3348],[3724 3662 3771],10.1,9.636842105263158,0.12290245251705656
380,2,2,[3804 3856 3352],[3725 3680 3782],10.120734908136482,9.658792650918635,0.12290245251705656
381,2,2,[3814 3874 3356],[3726 3698 3793],10.141361256544503,9.680628272251308,0.12290245251705656
382,2,2,[3824 3892 3360],[3727 3716 3804],10.161879895561357,9.702349869451696,0.12290245251705656
383,2,2,[3834 3910 3364],[3728 3734 3815],10.182291666666666,9.708333333333334,0.12290245251705656
384,2,1,[3843 3911 3381],[3729 3752 3826],10.158441558441558,9.685714285714285,0.12290245251705656
385,2,1,[3852 3912 3398],[3730 3770 3837],10.134715025906736,9.663212435233161,0.12290245251705656
386,2,1,[3861 3913 3415],[3731 3788 3848],10.11111111111111,9.640826873385013,0.12290245251705656
387,2,1,[3870 3914 3432],[3732 3806 3859],10.087628865979381,9.618556701030927,0.12290245251705656
388,2,1,[3879 3915 3449],[3733 3824 3870],10.06426735218509,9.596401028277635,0.12290245251705656
389,2,1,[3888 3916 3466],[3734 3842 3881],10.04102564102564,9.574358974358974,0.12290245251705656
390,2,1,[3897 3917 3483],[3735 3860 3892],10.017902813299234,9.552429667519181,0.12290245251705656
391,2,1,[3906 3918 3500],[3736 3878 3903],9.994897959183673,9.53061224489796,0.12290245251705656
392,2,1,[3915 3919 3517],[3737 3896 3914],9.97201017811705,9.508905852417303,0.12290245251705656
393,2,1,[3924 3920 3534],[3738 3914 3925],9.959390862944163,9.48730964467005,0.12290245251705656
394,1,1,[3933 3921 3551],[3747 3924 3938],9.956962025316455,9.48607594936709,0.12290245251705656
395,1,1,[3942 3922 3568],[3756 3934 3951],9.954545454545455,9.484848484848484,0.12290245251705656
396,1,1,[3951 3923 3585],[3765 3944 3964],9.952141057934508,9.483627204030226,0.12290245251705656
397,1,1,[3960 3924 3602],[3774 3954 3977],9.949748743718592,9.482412060301508,0.12290245251705656
