0,1,2,3,4,5,6,7
398,1,1,[3969 3925 3619],[3783 3964 3990],9.947368421052632,9.481203007518797,0.12290245251705656
399,1,1,[3978 3926 3636],[3792 3974 4003],9.945,9.48,0.12290245251705656
400,1,1,[3987 3927 3653],[3801 3984 4016],9.942643391521196,9.478802992518704,0.12290245251705656
401,1,1,[3996 3928 3670],[3810 3994 4029],9.940298507462687,9.477611940298507,0.12290245251705656
402,1,1,[4005 3929 3687],[3819 4004 4042],9.937965260545905,9.476426799007443,0.12290245251705656
403,1,1,[4014 3930 3704],[3828 4014 4055],9.935643564356436,9.475247524752476,0.12290245251705656
404,1,1,[4023 3931 3721],[3837 4024 4068],9.933333333333334,9.474074074074075,0.12290245251705656
405,1,1,[4032 3932 3738],[3846 4034 4081],9.931034482758621,9.472906403940886,0.12290245251705656
406,1,1,[4041 3933 3755],[3855 4044 4094],9.928746928746929,9.471744471744472,0.12290245251705656
407,1,1,[4050 3934 3772],[3864 4054 4107],9.926470588235293,9.470588235294118,0.12290245251705656
408,1,1,[4059 3935 3789],[3873 4064 4120],9.924205378973106,9.469437652811736,0.12290245251705656
409,1,1,[4068 3936 3806],[3882 4074 4133],9.921951219512195,9.46829268292683,0.12290245251705656
410,1,1,[4077 3937 3823],[3891 4084 4146],9.91970802919708,9.467153284671532,0.12290245251705656
411,1,1,[4086 3938 3840],[3900 4094 4159],9.91747572815534,9.466019417475728,0.12290245251705656
412,1,1,[4095 3939 3857],[3909 4104 4172],9.915254237288135,9.464891041162227,0.12290245251705656
413,1,1,[4104 3940 3874],[3918 4114 4185],9.91304347826087,9.46376811594203,0.12290245251705656
414,1,1,[4113 3941 3891],[3927 4124 4198],9.910843373493975,9.462650602409639,0.12290245251705656
415,1,1,[4122 3942 3908],[3936 4134 4211],9.908653846153847,9.461538461538462,0.12290245251705656
416,1,1,[4131 3943 3925],[3945 4144 4224],9.906474820143885,9.46043165467626,0.12290245251705656
417,1,1,[4140 3944 3942],[3954 4154 4237],9.904306220095695,9.45933014354067,0.12290245251705656
418,1,1,[4149 3945 3959],[3963 4164 4250],9.902147971360382,9.458233890214798,0.12290245251705656
419,1,1,[4158 3946 3976],[3972 4174 4263],9.9,9.457142857142857,0.12290245251705656
420,1,1,[4167 3947 3993],[3981 4184 4276],9.897862232779097,9.45605700712589,0.12290245251705656
421,1,1,[4176 3948 4010],[3990 4194 4289],9.895734597156398,9.454976303317535,0.12290245251705656
422,1,1,[4185 3949 4027],[3999 4204 4302],9.893617021276595,9.453900709219859,0.12290245251705656
423,1,1,[4194 3950 4044],[4008 4214 4315],9.891509433962264,9.452830188679245,0.12290245251705656
424,1,1,[4203 3951 4061],[4017 4224 4328],9.889411764705882,9.451764705882352,0.12290245251705656
425,1,1,[4212 3952 4078],[4026 4234 4341],9.887323943661972,9.450704225352112,0.12290245251705656
426,1,1,[4221 3953 4095],[4035 4244 4354],9.885245901639344,9.449648711943794,0.12290245251705656
427,1,1,[4230 3954 4112],[4044 4254 4367],9.883177570093459,9.448598130841122,0.12290245251705656
428,1,1,[4239 3955 4129],[4053 4264 4380],9.881118881118882,9.447552447552448,0.12290245251705656
429,1,1,[4248 3956 4146],[4062 4274 4393],9.87906976744186,9.446511627906977,0.12290245251705656
430,1,1,[4257 3957 4163],[4071 4284 4406],9.877030162412993,9.445475638051045,0.12290245251705656
431,1,1,[4266 3958 4180],[4080 4294 4419],9.875,9.444444444444445,0.12290245251705656
432,1,1,[4275 3959 4197],[4089 4304 4432],9.872979214780601,9.443418013856814,0.12290245251705656
433,1,1,[4284 3960 4214],[4098 4314 4445],9.870967741935484,9.442396313364055,0.12290245251705656
434,1,1,[4293 3961 4231],[4107 4324 4458],9.86896551724138,9.441379310344828,0.12290245251705656
435,1,1,[4302 3962 4248],[4116 4334 4471],9.86697247706422,9.440366972477063,0.12290245251705656
436,1,1,[4311 3963 4265],[4125 4344 4484],9.864988558352403,9.439359267734554,0.12290245251705656
437,1,1,[4320 3964 4282],[4134 4354 4497],9.863013698630137,9.438356164383562,0.12290245251705656
438,1,1,[4329 3965 4299],[4143 4364 4510],9.861047835990888,9.437357630979498,0.12290245251705656
439,1,1,[4338 3966 4316],[4152 4374 4523],9.85909090909091,9.436363636363636,0.12290245251705656
440,1,1,[4347 3967 4333],[4161 4384 4536],9.857142857142858,9.435374149659864,0.12290245251705656
441,1,1,[4356 3968 4350],[4170 4394 4549],9.855203619909503,9.434389140271493,0.12290245251705656
442,1,1,[4365 3969 4367],[4179 4404 4562],9.857787810383748,9.433408577878104,0.12290245251705656
443,3,1,[4374 3970 4384],[4196 4408 4562],9.873873873873874,9.45045045045045,0.12290245251705656
444,3,1,[4383 3971 4401],[4213 4412 4562],9.889887640449437,9.467415730337079,0.12290245251705656
445,3,1,[4392 3972 4418],[4230 4416 4562],9.905829596412556,9.484304932735427,0.12290245251705656
446,3,1,[4401 3973 4435],[4247 4420 4562],9.921700223713646,9.501118568232663,0.12290245251705656
447,3,1,[4410 3974 4452],[4264 4424 4562],9.9375,9.517857142857142,0.12290245251705656
448,3,1,[4419 3975 4469],[4281 4428 4562],9.953229398663698,9.534521158129175,0.12290245251705656
449,3,1,[4428 3976 4486],[4298 4432 4562],9.96888888888889,9.551111111111112,0.12290245251705656
450,3,1,[4437 3977 4503],[4315 4436 4562],9.984478935698448,9.567627494456763,0.12290245251705656
451,3,1,[4446 3978 4520],[4332 4440 4562],10.0,9.584070796460177,0.12290245251705656
452,3,1,[4455 3979 4537],[4349 4444 4562],10.015452538631347,9.600441501103752,0.12290245251705656
453,3,1,[4464 3980 4554],[4366 4448 4562],10.030837004405287,9.616740088105727,0.12290245251705656
454,3,1,[4473 3981 4571],[4383 4452 4562],10.046153846153846,9.632967032967032,0.12290245251705656
455,3,1,[4482 3982 4588],[4400 4456 4562],10.06140350877193,9.649122807017545,0.12290245251705656
456,3,1,[4491 3983 4605],[4417 4460 4562],10.076586433260394,9.665207877461707,0.12290245251705656
457,3,1,[4500 3984 4622],[4434 4464 4562],10.091703056768559,9.681222707423581,0.12290245251705656
458,3,1,[4509 3985 4639],[4451 4468 4562],10.106753812636166,9.697167755991286,0.12290245251705656
459,3,1,[4518 3986 4656],[4468 4472 4562],10.121739130434783,9.71304347826087,0.12290245251705656
460,3,1,[4527 3987 4673],[4485 4476 4562],10.136659436008676,9.709327548806941,0.12290245251705656
461,3,2,[4537 4005 4677],[4502 4480 4562],10.123376623376624,9.696969696969697,0.12290245251705656
462,3,2,[4547 4023 4681],[4519 4484 4562],10.110151187904968,9.684665226781858,0.12290245251705656
463,3,2,[4557 4041 4685],[4536 4488 4562],10.09698275862069,9.672413793103448,0.12290245251705656
464,3,2,[4567 4059 4689],[4553 4492 4562],10.083870967741936,9.66021505376344,0.12290245251705656
465,3,2,[4577 4077 4693],[4570 4496 4562],10.070815450643776,9.648068669527897,0.12290245251705656
466,3,2,[4587 4095 4697],[4587 4500 4562],10.057815845824411,9.635974304068522,0.12290245251705656
467,3,2,[4597 4113 4701],[4604 4504 4562],10.044871794871796,9.623931623931623,0.12290245251705656
468,3,2,[4607 4131 4705],[4621 4508 4562],10.031982942430703,9.611940298507463,0.12290245251705656
469,3,2,[4617 4149 4709],[4638 4512 4562],10.019148936170213,9.6,0.12290245251705656
470,3,2,[4627 4167 4713],[4655 4516 4562],10.006369426751592,9.588110403397028,0.12290245251705656
471,3,2,[4637 4185 4717],[4672 4520 4562],9.99364406779661,9.576271186440678,0.12290245251705656
472,3,2,[4647 4203 4721],[4689 4524 4562],9.980972515856237,9.56448202959831,0.12290245251705656
473,3,2,[4657 4221 4725],[4706 4528 4562],9.968354430379748,9.552742616033756,0.12290245251705656
474,3,2,[4667 4239 4729],[4723 4532 4562],9.955789473684211,9.541052631578948,0.12290245251705656
475,3,2,[4677 4257 4733],[4740 4536 4562],9.943277310924369,9.529411764705882,0.12290245251705656
476,3,2,[4687 4275 4737],[4757 4540 4562],9.930817610062894,9.517819706498951,0.12290245251705656
477,3,2,[4697 4293 4741],[4774 4544 4562],9.918410041841005,9.506276150627615,0.12290245251705656
478,3,2,[4707 4311 4745],[4791 4548 4562],9.906054279749478,9.494780793319416,0.12290245251705656
479,3,2,[4717 4329 4749],[4808 4552 4562],9.89375,9.483333333333333,0.12290245251705656
480,3,2,[4727 4347 4753],[4825 4556 4562],9.881496881496881,9.471933471933472,0.12290245251705656
481,3,2,[4737 4365 4757],[4842 4560 4562],9.869294605809129,9.46058091286307,0.12290245251705656
482,3,2,[4747 4383 4761],[4859 4564 4562],9.857142857142858,9.445134575569359,0.12290245251705656
483,3,3,[4760 4394 4761],[4876 4568 4562],9.836776859504132,9.425619834710744,0.11485172581429204
484,3,3,[4773 4405 4761],[4893 4572 4562],9.841237113402062,9.40618556701031,0.11485172581429204
485,1,3,[4786 4416 4761],[4902 4582 4575],9.847736625514404,9.41358024691358,0.11485172581429204
486,1,3,[4799 4427 4761],[4911 4592 4588],9.854209445585216,9.42094455852156,0.11485172581429204
487,1,3,[4812 4438 4761],[4920 4602 4601],9.860655737704919,9.42827868852459,0.11485172581429204
488,1,3,[4825 4449 4761],[4929 4612 4614],9.867075664621677,9.431492842535787,0.11485172581429204
489,1,2,[4835 4467 4765],[4938 4622 4627],9.86734693877551,9.43265306122449,0.11485172581429204
490,1,2,[4845 4485 4769],[4947 4632 4640],9.867617107942973,9.433808553971486,0.11485172581429204
491,1,2,[4855 4503 4773],[4956 4642 4653],9.867886178861788,9.434959349593496,0.11485172581429204
492,1,2,[4865 4521 4777],[4965 4652 4666],9.86815415821501,9.436105476673427,0.11485172581429204
493,1,2,[4875 4539 4781],[4974 4662 4679],9.868421052631579,9.437246963562753,0.11485172581429204
494,1,2,[4885 4557 4785],[4983 4672 4692],9.868686868686869,9.438383838383839,0.11485172581429204
495,1,2,[4895 4575 4789],[4992 4682 4705],9.868951612903226,9.439516129032258,0.11485172581429204
496,1,2,[4905 4593 4793],[5001 4692 4718],9.869215291750503,9.440643863179075,0.11485172581429204
497,1,2,[4915 4611 4797],[5010 4702 4731],9.869477911646586,9.441767068273093,0.11485172581429204
498,1,2,[4925 4629 4801],[5019 4712 4744],9.869739478957916,9.442885771543086,0.11485172581429204
499,1,2,[4935 4647 4805],[5028 4722 4757],9.87,9.444,0.11485172581429204
500,1,2,[4945 4665 4809],[5037 4732 4770],9.870259481037925,9.445109780439122,0.11485172581429204
501,1,2,[4955 4683 4813],[5046 4742 4783],9.870517928286853,9.44621513944223,0.11485172581429204
502,1,2,[4965 4701 4817],[5055 4752 4796],9.870775347912526,9.447316103379721,0.11485172581429204
503,1,2,[4975 4719 4821],[5064 4762 4809],9.871031746031745,9.448412698412698,0.11485172581429204
504,1,2,[4985 4737 4825],[5073 4772 4822],9.871287128712872,9.449504950495049,0.11485172581429204
505,1,2,[4995 4755 4829],[5082 4782 4835],9.871541501976285,9.450592885375494,0.11485172581429204
506,1,2,[5005 4773 4833],[5091 4792 4848],9.871794871794872,9.451676528599606,0.11485172581429204
507,1,2,[5015 4791 4837],[5100 4802 4861],9.872047244094489,9.452755905511811,0.11485172581429204
508,1,2,[5025 4809 4841],[5109 4812 4874],9.87229862475442,9.453831041257367,0.11485172581429204
509,1,2,[5035 4827 4845],[5118 4822 4887],9.872549019607844,9.454901960784314,0.11485172581429204
510,1,2,[5045 4845 4849],[5127 4832 4900],9.87279843444227,9.4559686888454,0.11485172581429204
511,1,2,[5055 4863 4853],[5136 4842 4913],9.873046875,9.45703125,0.11485172581429204
512,1,2,[5065 4881 4857],[5145 4852 4926],9.873294346978557,9.458089668615985,0.11485172581429204
513,1,2,[5075 4899 4861],[5154 4862 4939],9.873540856031129,9.459143968871595,0.11485172581429204
514,1,2,[5085 4917 4865],[5163 4872 4952],9.87378640776699,9.460194174757282,0.11485172581429204
515,1,2,[5095 4935 4869],[5172 4882 4965],9.874031007751938,9.46124031007752,0.11485172581429204
516,1,2,[5105 4953 4873],[5181 4892 4978],9.874274661508704,9.462282398452611,0.11485172581429204
517,1,2,[5115 4971 4877],[5190 4902 4991],9.874517374517374,9.463320463320464,0.11485172581429204
518,1,2,[5125 4989 4881],[5199 4912 5004],9.8747591522158,9.464354527938342,0.11485172581429204
519,1,2,[5135 5007 4885],[5208 4922 5017],9.875,9.465384615384615,0.11485172581429204
520,1,2,[5145 5025 4889],[5217 4932 5030],9.875239923224568,9.466410748560461,0.11485172581429204
521,1,2,[5155 5043 4893],[5226 4942 5043],9.875478927203066,9.46743295019157,0.11485172581429204
522,1,2,[5165 5061 4897],[5235 4952 5056],9.875717017208412,9.468451242829827,0.11485172581429204
523,1,2,[5175 5079 4901],[5244 4962 5069],9.875954198473282,9.469465648854962,0.11485172581429204
524,1,2,[5185 5097 4905],[5253 4972 5082],9.876190476190477,9.470476190476191,0.11485172581429204
525,1,2,[5195 5115 4909],[5262 4982 5095],9.876425855513308,9.47148288973384,0.11485172581429204
526,1,2,[5205 5133 4913],[5271 4992 5108],9.876660341555977,9.472485768500949,0.11485172581429204
527,1,2,[5215 5151 4917],[5280 5002 5121],9.87689393939394,9.473484848484848,0.11485172581429204
528,1,2,[5225 5169 4921],[5289 5012 5134],9.877126654064272,9.474480151228734,0.11485172581429204
529,1,2,[5235 5187 4925],[5298 5022 5147],9.877358490566039,9.475471698113207,0.11485172581429204
530,1,2,[5245 5205 4929],[5307 5032 5160],9.87758945386064,9.476459510357815,0.11485172581429204
531,1,2,[5255 5223 4933],[5316 5042 5173],9.87781954887218,9.477443609022556,0.11485172581429204
532,1,2,[5265 5241 4937],[5325 5052 5186],9.878048780487806,9.47842401500938,0.11485172581429204
533,1,2,[5275 5259 4941],[5334 5062 5199],9.878277153558052,9.47940074906367,0.11485172581429204
534,1,2,[5285 5277 4945],[5343 5072 5212],9.878504672897197,9.480373831775701,0.11485172581429204
535,1,2,[5295 5295 4949],[5352 5082 5225],9.878731343283581,9.48134328358209,0.11485172581429204
536,2,2,[5305 5313 4953],[5353 5100 5236],9.893854748603353,9.497206703910615,0.11485172581429204
537,2,2,[5315 5331 4957],[5354 5118 5247],9.908921933085502,9.513011152416357,0.11485172581429204
538,2,2,[5325 5349 4961],[5355 5136 5258],9.923933209647496,9.528756957328385,0.11485172581429204
539,2,2,[5335 5367 4965],[5356 5154 5269],9.938888888888888,9.544444444444444,0.11485172581429204
540,2,2,[5345 5385 4969],[5357 5172 5280],9.953789279112755,9.560073937153419,0.11485172581429204
541,2,2,[5355 5403 4973],[5358 5190 5291],9.968634686346864,9.575645756457565,0.11485172581429204
542,2,2,[5365 5421 4977],[5359 5208 5302],9.98342541436464,9.591160220994475,0.11485172581429204
543,2,2,[5375 5439 4981],[5360 5226 5313],9.998161764705882,9.606617647058824,0.11485172581429204
544,2,2,[5385 5457 4985],[5361 5244 5324],10.012844036697247,9.622018348623854,0.11485172581429204
545,2,2,[5395 5475 4989],[5362 5262 5335],10.027472527472527,9.637362637362637,0.11485172581429204
546,2,2,[5405 5493 4993],[5363 5280 5346],10.042047531992687,9.652650822669104,0.11485172581429204
547,2,2,[5415 5511 4997],[5364 5298 5357],10.056569343065693,9.667883211678832,0.11485172581429204
548,2,2,[5425 5529 5001],[5365 5316 5368],10.07103825136612,9.683060109289617,0.11485172581429204
549,2,2,[5435 5547 5005],[5366 5334 5379],10.085454545454546,9.698181818181817,0.11485172581429204
550,2,2,[5445 5565 5009],[5367 5352 5390],10.099818511796734,9.713248638838476,0.11485172581429204
551,2,2,[5455 5583 5013],[5368 5370 5401],10.11413043478261,9.72463768115942,0.11213917834471232
552,2,1,[5464 5584 5030],[5369 5388 5412],10.097649186256781,9.708860759493671,0.11213917834471232
553,2,1,[5473 5585 5047],[5370 5406 5423],10.081227436823104,9.693140794223826,0.11213917834471232
554,2,1,[5482 5586 5064],[5371 5424 5434],10.064864864864864,9.677477477477478,0.11213917834471232
555,2,1,[5491 5587 5081],[5372 5442 5445],10.048561151079136,9.661870503597122,0.11213917834471232
556,2,1,[5500 5588 5098],[5373 5460 5456],10.032315978456014,9.646319569120287,0.11213917834471232
557,2,1,[5509 5589 5115],[5374 5478 5467],10.016129032258064,9.630824372759857,0.11213917834471232
558,2,1,[5518 5590 5132],[5375 5496 5478],10.0,9.615384615384615,0.11213917834471232
559,2,1,[5527 5591 5149],[5376 5514 5489],9.98392857142857,9.6,0.11213917834471232
560,2,1,[5536 5592 5166],[5377 5532 5500],9.967914438502675,9.584670231729055,0.11213917834471232
561,2,1,[5545 5593 5183],[5378 5550 5511],9.951957295373665,9.569395017793594,0.11213917834471232
562,2,1,[5554 5594 5200],[5379 5568 5522],9.936056838365896,9.554174067495559,0.11213917834471232
563,2,1,[5563 5595 5217],[5380 5586 5533],9.920212765957446,9.539007092198581,0.11213917834471232
564,2,1,[5572 5596 5234],[5381 5604 5544],9.904424778761062,9.523893805309735,0.11213917834471232
565,2,1,[5581 5597 5251],[5382 5622 5555],9.8886925795053,9.508833922261484,0.11213917834471232
566,2,1,[5590 5598 5268],[5383 5640 5566],9.873015873015873,9.493827160493828,0.11213917834471232
567,2,1,[5599 5599 5285],[5384 5658 5577],9.857394366197184,9.47887323943662,0.11213917834471232
568,2,1,[5608 5600 5302],[5385 5676 5588],9.855887521968366,9.46397188049209,0.11213917834471232
569,1,1,[5617 5601 5319],[5394 5686 5601],9.85438596491228,9.463157894736842,0.11213917834471232
570,1,1,[5626 5602 5336],[5403 5696 5614],9.852889667250437,9.462346760070053,0.11213917834471232
571,1,1,[5635 5603 5353],[5412 5706 5627],9.851398601398602,9.461538461538462,0.11213917834471232
572,1,1,[5644 5604 5370],[5421 5716 5640],9.849912739965095,9.460732984293193,0.11213917834471232
573,1,1,[5653 5605 5387],[5430 5726 5653],9.848432055749129,9.45993031358885,0.11213917834471232
574,1,1,[5662 5606 5404],[5439 5736 5666],9.84695652173913,9.459130434782608,0.11213917834471232
575,1,1,[5671 5607 5421],[5448 5746 5679],9.84548611111111,9.458333333333334,0.11213917834471232
576,1,1,[5680 5608 5438],[5457 5756 5692],9.844020797227037,9.457538994800693,0.11213917834471232
577,1,1,[5689 5609 5455],[5466 5766 5705],9.842560553633218,9.456747404844291,0.11213917834471232
578,1,1,[5698 5610 5472],[5475 5776 5718],9.841105354058723,9.455958549222798,0.11213917834471232
579,1,1,[5707 5611 5489],[5484 5786 5731],9.839655172413794,9.455172413793104,0.11213917834471232
580,1,1,[5716 5612 5506],[5493 5796 5744],9.838209982788296,9.454388984509466,0.11213917834471232
581,1,1,[5725 5613 5523],[5502 5806 5757],9.836769759450172,9.45360824742268,0.11213207829075245
582,1,1,[5734 5614 5540],[5511 5816 5770],9.835334476843911,9.452830188679245,0.11069679568449153
583,1,1,[5743 5615 5557],[5520 5826 5783],9.83390410958904,9.452054794520548,0.10926642842962053
584,1,1,[5752 5616 5574],[5529 5836 5796],9.832478632478633,9.451282051282051,0.10784095131921312
585,1,1,[5761 5617 5591],[5538 5846 5809],9.831058020477816,9.450511945392492,0.10642033931839556
586,1,1,[5770 5618 5608],[5547 5856 5822],9.829642248722317,9.449744463373083,0.10500456756289722
587,1,1,[5779 5619 5625],[5556 5866 5835],9.828231292517007,9.448979591836734,0.10359361135758682
588,1,1,[5788 5620 5642],[5565 5876 5848],9.826825127334466,9.448217317487266,0.10218744617504605
589,1,1,[5797 5621 5659],[5574 5886 5861],9.82542372881356,9.447457627118643,0.10078604765413957
590,1,1,[5806 5622 5676],[5583 5896 5874],9.824027072758037,9.446700507614214,0.09938939159861704
